Name,Number of Reviews,Search Ranking,Best Seller
"Samsung GALAXY A15, 6.5'' HD+, 4GB RAM + 128GB ROM, DUAL SIM, 50MP,  5000mAh - Black",4.2 out of 5(418),"Page 262, Rank 6",No
"Samsung Galaxy A05, 6.7'' 4GB RAM + 128GB ROM (Dual Sim) 50MP, 5000mAh - Black + Smart Watch & Buds",3.9 out of 5(115),"Page 262, Rank 7",No
"Infinix Smart 8 6.6"" HD, 2GB RAM + 64GB , Android 13 (Dual sim) 5000mAh - Timber Black",4 out of 5(10),"Page 262, Rank 8",No
"XIAOMI Redmi 13C, 6.74""  8GB RAM + 256GB ROM, 50MP AI Triple Camera, 5000mAh (Dual Sim) - Midnight Black + Free Gifts",4 out of 5(145),"Page 262, Rank 9",No
"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Luxurious Gold",4.2 out of 5(109),"Page 262, Rank 10",No
"Tecno Spark 20, 6.6'' HD+, UP to 8GB RAM + 128GB ROM (Dual Sim) 50MP, 5000 mAh - Cyber White",4.1 out of 5(196),"Page 262, Rank 11",No
"Tecno Spark 20C - 6.6'' - 256GB HDD + 4GB RAM + (8GB RAM Extended) - 50MP Rear/8 MP Front, 5000mAh 18W -Gravity Black",4.1 out of 5(49),"Page 262, Rank 12",No
"Infinix Smart 8 6.6"" HD, 2GB RAM + 64GB , Android 13 (Dual sim) 5000mAh - Shiny Gold",4.6 out of 5(9),"Page 262, Rank 13",No
"Samsung Galaxy A15, 6.5'' Display, 4GB RAM + 128GB ROM (Dual Sim) 50MP,  5000mAh - Blue(2YRs WRTY)",4.3 out of 5(233),"Page 262, Rank 14",No
"Samsung Galaxy A05s, 6.7"", 64GB + 4GB (Dual SIM), 5000mAh, Black",4.6 out of 5(26),"Page 262, Rank 15",No
"Itel S23+ 6.78"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Energetic Orange",4.3 out of 5(11),"Page 262, Rank 16",No
"XIAOMI Redmi Note 13, 6.67"", 256GB + 8GB RAM, 108MP, (Dual SIM), 5000mAh, Black",4.5 out of 5(38),"Page 262, Rank 17",No
"XIAOMI Redmi 14C, 6.88"" (4GB RAM+128GB Storage) (Dual Sim) 5160mAh - Midnight Black  (2 YRs WRTY)",4.8 out of 5(16),"Page 262, Rank 18",No
"Samsung  Galaxy A05S, 6.7"", 90HZ, 4GB RAM + 128GB ROM, 50MP, 5000mAh - Black",4.3 out of 5(51),"Page 262, Rank 19",No
"Itel S23 6.6"", 128GB ROM + Up To 8GB RAM, 50MP Camera, 5000mAh+CELLINY 7",4.5 out of 5(41),"Page 262, Rank 20",No
"XIAOMI Redmi 14C, 6.88"" (8GB RAM+256GB Storage) (Dual Sim) 5160mAh AIR 10",4.6 out of 5(9),"Page 262, Rank 21",No
Oppo A83 4GB RAM+64GB Refurbished -4G LTE Dual SIM-5.7-inch- Face Unlock -Blue,3.7 out of 5(51),"Page 262, Rank 22",No
"Samsung Galaxy A05, 6.7''  4GB RAM + 64GB ROM (Dual Sim) 50MP Camera, 5000mAh - Black",4.5 out of 5(60),"Page 262, Rank 23",No
"Infinix Smart 8 6.6"" HD, 2GB RAM + 64GB , Android 13 (Dual sim) 5000mAh - Crystal Green",4.8 out of 5(5),"Page 262, Rank 24",No
"Oale POP 8 - 6.6"", 128GB (64GB ROM + 64GB SD Card), 3GB RAM, 8MP, 5057mAh, 3G - Black",4 out of 5(13),"Page 262, Rank 25",No
"Tecno POP 8, 6.6"", 128GB + 4GB RAM (Extended to 8GB), 13MP, 4G (Dual SIM), 5000MAh - Mystery White (1YR WRTY)",4.3 out of 5(39),"Page 262, Rank 26",No
XIAOMI Redmi 14C 6.88'' 4GB 128GB Android 14 Dual SIM NB8,4.2 out of 5(6),"Page 262, Rank 27",No
"Infinix HOT 40i,5000mah,(4GB RAM+128GB ROM) 50MP,TYPE-C,+BUDS WATCH",4.1 out of 5(210),"Page 262, Rank 28",No
"Samsung GALAXY A15, 6.5'', 4GB RAM + 128GB ROM, DUAL SIM, 50MP, 5000mAh - Blue + Smart watch & Power Bank",4.1 out of 5(99),"Page 262, Rank 29",No
"XIAOMI Redmi Note 13, 6.67"", 256GB + 8GB RAM, 108MP, (Dual SIM), 5000mAh, Black (2YRS WRTY)",4.1 out of 5(57),"Page 262, Rank 30",No
"Tecno Pova 6 Neo 6.78""FHD+, 256GB+8GB RAM, 50MP, 7000mAh-33W Super Charge- Speed Black",4.4 out of 5(14),"Page 262, Rank 31",No
"XIAOMI Redmi A3, 6.71"" Display 4GB RAM + 128GB 5000mAh (Dual SIM) - Black + Free gifts",4.5 out of 5(22),"Page 262, Rank 32",No
"Itel A18 5.0"", 32GB + 1GB RAM, 2400mAh - Lime green",3.7 out of 5(10),"Page 262, Rank 33",No
"Samsung Galaxy A15, 6.5'' Display, 6GB RAM + 128GB ROM (Dual Sim) 50MP,  5000mAh - Blue + Smart watch & Power bank",4 out of 5(49),"Page 262, Rank 34",No
"Infinix Hot 40i, 6.78""HD , 128GB ROM + 4GB RAM (Dual SIM), 50MP, 5000mAh - Horizon Gold.",4.1 out of 5(72),"Page 262, Rank 35",No
"Tecno POP 8, 6.6"", 64GB +3GB RAM, 13MP, 4G (Dual SIM) 5000MAh - Gravity Black (1YR WRTY)",3.5 out of 5(2),"Page 262, Rank 36",No
"Samsung  Galaxy A05S, 6.7"", 90HZ, 4GB RAM + 128GB ROM, 50MP, 5000mAh - Silver",4.4 out of 5(42),"Page 262, Rank 37",No
"Tecno POP 8, 6.6"", 64GB ROM +3GB RAM, 13MP, 4G (Dual SIM) 5000MAh - Mystery White (1YR WRTY)",,"Page 262, Rank 38",No
"Itel S23+ 6.78"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Elemental Blue (1YR WRTY)",4.8 out of 5(9),"Page 262, Rank 39",No
"Tecno SPARK 20,6.6 HD+,90GHZ REFRESH RATE,50MP,UPTO 8GB RAM,128GB ROM,DUAL SPEAKERS+WSP",4 out of 5(65),"Page 262, Rank 40",No
"XIAOMI Redmi A3, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Midnight Black  (2 YRs WRTY)",4.1 out of 5(216),"Page 263, Rank 1",No
"Tecno Spark 20, Android 13, 6.6"", 128GB + 4GB RAM(4GB Extended), 50MP, 5000mAh, Gravity Black(1YR WRTY)",4.4 out of 5(133),"Page 263, Rank 2",No
"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Starry Black",4.3 out of 5(246),"Page 263, Rank 3",No
"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Mystery White (1YR WRTY)",4.1 out of 5(149),"Page 263, Rank 4",No
"Samsung Galaxy A05, 6.7'' 4GB RAM + 128GB ROM (Dual Sim) 50MP Camera, 5000mAh, Black (1YR WRTY)",4.5 out of 5(27),"Page 263, Rank 5",No
"Samsung GALAXY A15, 6.5'' HD+, 4GB RAM + 128GB ROM, DUAL SIM, 50MP,  5000mAh - Black",4.2 out of 5(418),"Page 263, Rank 6",No
"Samsung Galaxy A05, 6.7'' 4GB RAM + 128GB ROM (Dual Sim) 50MP, 5000mAh - Black + Smart Watch & Buds",3.9 out of 5(115),"Page 263, Rank 7",No
"Infinix Smart 8 6.6"" HD, 2GB RAM + 64GB , Android 13 (Dual sim) 5000mAh - Timber Black",4 out of 5(10),"Page 263, Rank 8",No
"XIAOMI Redmi 13C, 6.74""  8GB RAM + 256GB ROM, 50MP AI Triple Camera, 5000mAh (Dual Sim) - Midnight Black + Free Gifts",4 out of 5(145),"Page 263, Rank 9",No
"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Luxurious Gold",4.2 out of 5(109),"Page 263, Rank 10",No
"Tecno Spark 20, 6.6'' HD+, UP to 8GB RAM + 128GB ROM (Dual Sim) 50MP, 5000 mAh - Cyber White",4.1 out of 5(196),"Page 263, Rank 11",No
"Tecno Spark 20C - 6.6'' - 256GB HDD + 4GB RAM + (8GB RAM Extended) - 50MP Rear/8 MP Front, 5000mAh 18W -Gravity Black",4.1 out of 5(49),"Page 263, Rank 12",No
"Infinix Smart 8 6.6"" HD, 2GB RAM + 64GB , Android 13 (Dual sim) 5000mAh - Shiny Gold",4.6 out of 5(9),"Page 263, Rank 13",No
"Samsung Galaxy A15, 6.5'' Display, 4GB RAM + 128GB ROM (Dual Sim) 50MP,  5000mAh - Blue(2YRs WRTY)",4.3 out of 5(233),"Page 263, Rank 14",No
"Samsung Galaxy A05s, 6.7"", 64GB + 4GB (Dual SIM), 5000mAh, Black",4.6 out of 5(26),"Page 263, Rank 15",No
"Itel S23+ 6.78"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Energetic Orange",4.3 out of 5(11),"Page 263, Rank 16",No
"XIAOMI Redmi Note 13, 6.67"", 256GB + 8GB RAM, 108MP, (Dual SIM), 5000mAh, Black",4.5 out of 5(38),"Page 263, Rank 17",No
"XIAOMI Redmi 14C, 6.88"" (4GB RAM+128GB Storage) (Dual Sim) 5160mAh - Midnight Black  (2 YRs WRTY)",4.8 out of 5(16),"Page 263, Rank 18",No
"Samsung  Galaxy A05S, 6.7"", 90HZ, 4GB RAM + 128GB ROM, 50MP, 5000mAh - Black",4.3 out of 5(51),"Page 263, Rank 19",No
"Itel S23 6.6"", 128GB ROM + Up To 8GB RAM, 50MP Camera, 5000mAh+CELLINY 7",4.5 out of 5(41),"Page 263, Rank 20",No
"XIAOMI Redmi 14C, 6.88"" (8GB RAM+256GB Storage) (Dual Sim) 5160mAh AIR 10",4.6 out of 5(9),"Page 263, Rank 21",No
Oppo A83 4GB RAM+64GB Refurbished -4G LTE Dual SIM-5.7-inch- Face Unlock -Blue,3.7 out of 5(51),"Page 263, Rank 22",No
"Samsung Galaxy A05, 6.7''  4GB RAM + 64GB ROM (Dual Sim) 50MP Camera, 5000mAh - Black",4.5 out of 5(60),"Page 263, Rank 23",No
"Infinix Smart 8 6.6"" HD, 2GB RAM + 64GB , Android 13 (Dual sim) 5000mAh - Crystal Green",4.8 out of 5(5),"Page 263, Rank 24",No
"Oale POP 8 - 6.6"", 128GB (64GB ROM + 64GB SD Card), 3GB RAM, 8MP, 5057mAh, 3G - Black",4 out of 5(13),"Page 263, Rank 25",No
"Tecno POP 8, 6.6"", 128GB + 4GB RAM (Extended to 8GB), 13MP, 4G (Dual SIM), 5000MAh - Mystery White (1YR WRTY)",4.3 out of 5(39),"Page 263, Rank 26",No
XIAOMI Redmi 14C 6.88'' 4GB 128GB Android 14 Dual SIM NB8,4.2 out of 5(6),"Page 263, Rank 27",No
"Infinix HOT 40i,5000mah,(4GB RAM+128GB ROM) 50MP,TYPE-C,+BUDS WATCH",4.1 out of 5(210),"Page 263, Rank 28",No
"Samsung GALAXY A15, 6.5'', 4GB RAM + 128GB ROM, DUAL SIM, 50MP, 5000mAh - Blue + Smart watch & Power Bank",4.1 out of 5(99),"Page 263, Rank 29",No
"XIAOMI Redmi Note 13, 6.67"", 256GB + 8GB RAM, 108MP, (Dual SIM), 5000mAh, Black (2YRS WRTY)",4.1 out of 5(57),"Page 263, Rank 30",No
"Tecno Pova 6 Neo 6.78""FHD+, 256GB+8GB RAM, 50MP, 7000mAh-33W Super Charge- Speed Black",4.4 out of 5(14),"Page 263, Rank 31",No
"XIAOMI Redmi A3, 6.71"" Display 4GB RAM + 128GB 5000mAh (Dual SIM) - Black + Free gifts",4.5 out of 5(22),"Page 263, Rank 32",No
"Itel A18 5.0"", 32GB + 1GB RAM, 2400mAh - Lime green",3.7 out of 5(10),"Page 263, Rank 33",No
"Samsung Galaxy A15, 6.5'' Display, 6GB RAM + 128GB ROM (Dual Sim) 50MP,  5000mAh - Blue + Smart watch & Power bank",4 out of 5(49),"Page 263, Rank 34",No
"Infinix Hot 40i, 6.78""HD , 128GB ROM + 4GB RAM (Dual SIM), 50MP, 5000mAh - Horizon Gold.",4.1 out of 5(72),"Page 263, Rank 35",No
"Tecno POP 8, 6.6"", 64GB +3GB RAM, 13MP, 4G (Dual SIM) 5000MAh - Gravity Black (1YR WRTY)",3.5 out of 5(2),"Page 263, Rank 36",No
"Samsung  Galaxy A05S, 6.7"", 90HZ, 4GB RAM + 128GB ROM, 50MP, 5000mAh - Silver",4.4 out of 5(42),"Page 263, Rank 37",No
"Tecno POP 8, 6.6"", 64GB ROM +3GB RAM, 13MP, 4G (Dual SIM) 5000MAh - Mystery White (1YR WRTY)",,"Page 263, Rank 38",No
"Itel S23+ 6.78"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Elemental Blue (1YR WRTY)",4.8 out of 5(9),"Page 263, Rank 39",No
"Tecno SPARK 20,6.6 HD+,90GHZ REFRESH RATE,50MP,UPTO 8GB RAM,128GB ROM,DUAL SPEAKERS+WSP",4 out of 5(65),"Page 263, Rank 40",No
"XIAOMI Redmi A3, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Midnight Black  (2 YRs WRTY)",4.1 out of 5(216),"Page 264, Rank 1",No
"Tecno Spark 20, Android 13, 6.6"", 128GB + 4GB RAM(4GB Extended), 50MP, 5000mAh, Gravity Black(1YR WRTY)",4.4 out of 5(133),"Page 264, Rank 2",No
"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Starry Black",4.3 out of 5(246),"Page 264, Rank 3",No
"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Mystery White (1YR WRTY)",4.1 out of 5(149),"Page 264, Rank 4",No
"Samsung Galaxy A05, 6.7'' 4GB RAM + 128GB ROM (Dual Sim) 50MP Camera, 5000mAh, Black (1YR WRTY)",4.5 out of 5(27),"Page 264, Rank 5",No
"Samsung GALAXY A15, 6.5'' HD+, 4GB RAM + 128GB ROM, DUAL SIM, 50MP,  5000mAh - Black",4.2 out of 5(418),"Page 264, Rank 6",No
"Samsung Galaxy A05, 6.7'' 4GB RAM + 128GB ROM (Dual Sim) 50MP, 5000mAh - Black + Smart Watch & Buds",3.9 out of 5(115),"Page 264, Rank 7",No
"Infinix Smart 8 6.6"" HD, 2GB RAM + 64GB , Android 13 (Dual sim) 5000mAh - Timber Black",4 out of 5(10),"Page 264, Rank 8",No
"XIAOMI Redmi 13C, 6.74""  8GB RAM + 256GB ROM, 50MP AI Triple Camera, 5000mAh (Dual Sim) - Midnight Black + Free Gifts",4 out of 5(145),"Page 264, Rank 9",No
"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Luxurious Gold",4.2 out of 5(109),"Page 264, Rank 10",No
"Tecno Spark 20, 6.6'' HD+, UP to 8GB RAM + 128GB ROM (Dual Sim) 50MP, 5000 mAh - Cyber White",4.1 out of 5(196),"Page 264, Rank 11",No
"Tecno Spark 20C - 6.6'' - 256GB HDD + 4GB RAM + (8GB RAM Extended) - 50MP Rear/8 MP Front, 5000mAh 18W -Gravity Black",4.1 out of 5(49),"Page 264, Rank 12",No
"Infinix Smart 8 6.6"" HD, 2GB RAM + 64GB , Android 13 (Dual sim) 5000mAh - Shiny Gold",4.6 out of 5(9),"Page 264, Rank 13",No
"Samsung Galaxy A15, 6.5'' Display, 4GB RAM + 128GB ROM (Dual Sim) 50MP,  5000mAh - Blue(2YRs WRTY)",4.3 out of 5(233),"Page 264, Rank 14",No
"Samsung Galaxy A05s, 6.7"", 64GB + 4GB (Dual SIM), 5000mAh, Black",4.6 out of 5(26),"Page 264, Rank 15",No
"Itel S23+ 6.78"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Energetic Orange",4.3 out of 5(11),"Page 264, Rank 16",No
"XIAOMI Redmi Note 13, 6.67"", 256GB + 8GB RAM, 108MP, (Dual SIM), 5000mAh, Black",4.5 out of 5(38),"Page 264, Rank 17",No
"XIAOMI Redmi 14C, 6.88"" (4GB RAM+128GB Storage) (Dual Sim) 5160mAh - Midnight Black  (2 YRs WRTY)",4.8 out of 5(16),"Page 264, Rank 18",No
"Samsung  Galaxy A05S, 6.7"", 90HZ, 4GB RAM + 128GB ROM, 50MP, 5000mAh - Black",4.3 out of 5(51),"Page 264, Rank 19",No
"Itel S23 6.6"", 128GB ROM + Up To 8GB RAM, 50MP Camera, 5000mAh+CELLINY 7",4.5 out of 5(41),"Page 264, Rank 20",No
"XIAOMI Redmi 14C, 6.88"" (8GB RAM+256GB Storage) (Dual Sim) 5160mAh AIR 10",4.6 out of 5(9),"Page 264, Rank 21",No
Oppo A83 4GB RAM+64GB Refurbished -4G LTE Dual SIM-5.7-inch- Face Unlock -Blue,3.7 out of 5(51),"Page 264, Rank 22",No
"Samsung Galaxy A05, 6.7''  4GB RAM + 64GB ROM (Dual Sim) 50MP Camera, 5000mAh - Black",4.5 out of 5(60),"Page 264, Rank 23",No
"Infinix Smart 8 6.6"" HD, 2GB RAM + 64GB , Android 13 (Dual sim) 5000mAh - Crystal Green",4.8 out of 5(5),"Page 264, Rank 24",No
"Oale POP 8 - 6.6"", 128GB (64GB ROM + 64GB SD Card), 3GB RAM, 8MP, 5057mAh, 3G - Black",4 out of 5(13),"Page 264, Rank 25",No
"Tecno POP 8, 6.6"", 128GB + 4GB RAM (Extended to 8GB), 13MP, 4G (Dual SIM), 5000MAh - Mystery White (1YR WRTY)",4.3 out of 5(39),"Page 264, Rank 26",No
XIAOMI Redmi 14C 6.88'' 4GB 128GB Android 14 Dual SIM NB8,4.2 out of 5(6),"Page 264, Rank 27",No
"Infinix HOT 40i,5000mah,(4GB RAM+128GB ROM) 50MP,TYPE-C,+BUDS WATCH",4.1 out of 5(210),"Page 264, Rank 28",No
"Samsung GALAXY A15, 6.5'', 4GB RAM + 128GB ROM, DUAL SIM, 50MP, 5000mAh - Blue + Smart watch & Power Bank",4.1 out of 5(99),"Page 264, Rank 29",No
"XIAOMI Redmi Note 13, 6.67"", 256GB + 8GB RAM, 108MP, (Dual SIM), 5000mAh, Black (2YRS WRTY)",4.1 out of 5(57),"Page 264, Rank 30",No
"Tecno Pova 6 Neo 6.78""FHD+, 256GB+8GB RAM, 50MP, 7000mAh-33W Super Charge- Speed Black",4.4 out of 5(14),"Page 264, Rank 31",No
"XIAOMI Redmi A3, 6.71"" Display 4GB RAM + 128GB 5000mAh (Dual SIM) - Black + Free gifts",4.5 out of 5(22),"Page 264, Rank 32",No
"Itel A18 5.0"", 32GB + 1GB RAM, 2400mAh - Lime green",3.7 out of 5(10),"Page 264, Rank 33",No
"Samsung Galaxy A15, 6.5'' Display, 6GB RAM + 128GB ROM (Dual Sim) 50MP,  5000mAh - Blue + Smart watch & Power bank",4 out of 5(49),"Page 264, Rank 34",No
"Infinix Hot 40i, 6.78""HD , 128GB ROM + 4GB RAM (Dual SIM), 50MP, 5000mAh - Horizon Gold.",4.1 out of 5(72),"Page 264, Rank 35",No
"Tecno POP 8, 6.6"", 64GB +3GB RAM, 13MP, 4G (Dual SIM) 5000MAh - Gravity Black (1YR WRTY)",3.5 out of 5(2),"Page 264, Rank 36",No
"Samsung  Galaxy A05S, 6.7"", 90HZ, 4GB RAM + 128GB ROM, 50MP, 5000mAh - Silver",4.4 out of 5(42),"Page 264, Rank 37",No
"Tecno POP 8, 6.6"", 64GB ROM +3GB RAM, 13MP, 4G (Dual SIM) 5000MAh - Mystery White (1YR WRTY)",,"Page 264, Rank 38",No
"Itel S23+ 6.78"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Elemental Blue (1YR WRTY)",4.8 out of 5(9),"Page 264, Rank 39",No
"Tecno SPARK 20,6.6 HD+,90GHZ REFRESH RATE,50MP,UPTO 8GB RAM,128GB ROM,DUAL SPEAKERS+WSP",4 out of 5(65),"Page 264, Rank 40",No
"XIAOMI Redmi A3, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Midnight Black  (2 YRs WRTY)",4.1 out of 5(216),"Page 265, Rank 1",No
"Tecno Spark 20, Android 13, 6.6"", 128GB + 4GB RAM(4GB Extended), 50MP, 5000mAh, Gravity Black(1YR WRTY)",4.4 out of 5(133),"Page 265, Rank 2",No
"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Starry Black",4.3 out of 5(246),"Page 265, Rank 3",No
"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Mystery White (1YR WRTY)",4.1 out of 5(149),"Page 265, Rank 4",No
"Samsung Galaxy A05, 6.7'' 4GB RAM + 128GB ROM (Dual Sim) 50MP Camera, 5000mAh, Black (1YR WRTY)",4.5 out of 5(27),"Page 265, Rank 5",No
"Samsung GALAXY A15, 6.5'' HD+, 4GB RAM + 128GB ROM, DUAL SIM, 50MP,  5000mAh - Black",4.2 out of 5(418),"Page 265, Rank 6",No
"Samsung Galaxy A05, 6.7'' 4GB RAM + 128GB ROM (Dual Sim) 50MP, 5000mAh - Black + Smart Watch & Buds",3.9 out of 5(115),"Page 265, Rank 7",No
"Infinix Smart 8 6.6"" HD, 2GB RAM + 64GB , Android 13 (Dual sim) 5000mAh - Timber Black",4 out of 5(10),"Page 265, Rank 8",No
"XIAOMI Redmi 13C, 6.74""  8GB RAM + 256GB ROM, 50MP AI Triple Camera, 5000mAh (Dual Sim) - Midnight Black + Free Gifts",4 out of 5(145),"Page 265, Rank 9",No
"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Luxurious Gold",4.2 out of 5(109),"Page 265, Rank 10",No
"Tecno Spark 20, 6.6'' HD+, UP to 8GB RAM + 128GB ROM (Dual Sim) 50MP, 5000 mAh - Cyber White",4.1 out of 5(196),"Page 265, Rank 11",No
"Tecno Spark 20C - 6.6'' - 256GB HDD + 4GB RAM + (8GB RAM Extended) - 50MP Rear/8 MP Front, 5000mAh 18W -Gravity Black",4.1 out of 5(49),"Page 265, Rank 12",No
"Infinix Smart 8 6.6"" HD, 2GB RAM + 64GB , Android 13 (Dual sim) 5000mAh - Shiny Gold",4.6 out of 5(9),"Page 265, Rank 13",No
"Samsung Galaxy A15, 6.5'' Display, 4GB RAM + 128GB ROM (Dual Sim) 50MP,  5000mAh - Blue(2YRs WRTY)",4.3 out of 5(233),"Page 265, Rank 14",No
"Samsung Galaxy A05s, 6.7"", 64GB + 4GB (Dual SIM), 5000mAh, Black",4.6 out of 5(26),"Page 265, Rank 15",No
"Itel S23+ 6.78"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Energetic Orange",4.3 out of 5(11),"Page 265, Rank 16",No
"XIAOMI Redmi Note 13, 6.67"", 256GB + 8GB RAM, 108MP, (Dual SIM), 5000mAh, Black",4.5 out of 5(38),"Page 265, Rank 17",No
"XIAOMI Redmi 14C, 6.88"" (4GB RAM+128GB Storage) (Dual Sim) 5160mAh - Midnight Black  (2 YRs WRTY)",4.8 out of 5(16),"Page 265, Rank 18",No
"Samsung  Galaxy A05S, 6.7"", 90HZ, 4GB RAM + 128GB ROM, 50MP, 5000mAh - Black",4.3 out of 5(51),"Page 265, Rank 19",No
"Itel S23 6.6"", 128GB ROM + Up To 8GB RAM, 50MP Camera, 5000mAh+CELLINY 7",4.5 out of 5(41),"Page 265, Rank 20",No
"XIAOMI Redmi 14C, 6.88"" (8GB RAM+256GB Storage) (Dual Sim) 5160mAh AIR 10",4.6 out of 5(9),"Page 265, Rank 21",No
Oppo A83 4GB RAM+64GB Refurbished -4G LTE Dual SIM-5.7-inch- Face Unlock -Blue,3.7 out of 5(51),"Page 265, Rank 22",No
"Samsung Galaxy A05, 6.7''  4GB RAM + 64GB ROM (Dual Sim) 50MP Camera, 5000mAh - Black",4.5 out of 5(60),"Page 265, Rank 23",No
"Infinix Smart 8 6.6"" HD, 2GB RAM + 64GB , Android 13 (Dual sim) 5000mAh - Crystal Green",4.8 out of 5(5),"Page 265, Rank 24",No
"Oale POP 8 - 6.6"", 128GB (64GB ROM + 64GB SD Card), 3GB RAM, 8MP, 5057mAh, 3G - Black",4 out of 5(13),"Page 265, Rank 25",No
"Tecno POP 8, 6.6"", 128GB + 4GB RAM (Extended to 8GB), 13MP, 4G (Dual SIM), 5000MAh - Mystery White (1YR WRTY)",4.3 out of 5(39),"Page 265, Rank 26",No
XIAOMI Redmi 14C 6.88'' 4GB 128GB Android 14 Dual SIM NB8,4.2 out of 5(6),"Page 265, Rank 27",No
"Infinix HOT 40i,5000mah,(4GB RAM+128GB ROM) 50MP,TYPE-C,+BUDS WATCH",4.1 out of 5(210),"Page 265, Rank 28",No
"Samsung GALAXY A15, 6.5'', 4GB RAM + 128GB ROM, DUAL SIM, 50MP, 5000mAh - Blue + Smart watch & Power Bank",4.1 out of 5(99),"Page 265, Rank 29",No
"XIAOMI Redmi Note 13, 6.67"", 256GB + 8GB RAM, 108MP, (Dual SIM), 5000mAh, Black (2YRS WRTY)",4.1 out of 5(57),"Page 265, Rank 30",No
"Tecno Pova 6 Neo 6.78""FHD+, 256GB+8GB RAM, 50MP, 7000mAh-33W Super Charge- Speed Black",4.4 out of 5(14),"Page 265, Rank 31",No
"XIAOMI Redmi A3, 6.71"" Display 4GB RAM + 128GB 5000mAh (Dual SIM) - Black + Free gifts",4.5 out of 5(22),"Page 265, Rank 32",No
"Itel A18 5.0"", 32GB + 1GB RAM, 2400mAh - Lime green",3.7 out of 5(10),"Page 265, Rank 33",No
"Samsung Galaxy A15, 6.5'' Display, 6GB RAM + 128GB ROM (Dual Sim) 50MP,  5000mAh - Blue + Smart watch & Power bank",4 out of 5(49),"Page 265, Rank 34",No
"Infinix Hot 40i, 6.78""HD , 128GB ROM + 4GB RAM (Dual SIM), 50MP, 5000mAh - Horizon Gold.",4.1 out of 5(72),"Page 265, Rank 35",No
"Tecno POP 8, 6.6"", 64GB +3GB RAM, 13MP, 4G (Dual SIM) 5000MAh - Gravity Black (1YR WRTY)",3.5 out of 5(2),"Page 265, Rank 36",No
"Samsung  Galaxy A05S, 6.7"", 90HZ, 4GB RAM + 128GB ROM, 50MP, 5000mAh - Silver",4.4 out of 5(42),"Page 265, Rank 37",No
"Tecno POP 8, 6.6"", 64GB ROM +3GB RAM, 13MP, 4G (Dual SIM) 5000MAh - Mystery White (1YR WRTY)",,"Page 265, Rank 38",No
"Itel S23+ 6.78"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Elemental Blue (1YR WRTY)",4.8 out of 5(9),"Page 265, Rank 39",No
"Tecno SPARK 20,6.6 HD+,90GHZ REFRESH RATE,50MP,UPTO 8GB RAM,128GB ROM,DUAL SPEAKERS+WSP",4 out of 5(65),"Page 265, Rank 40",No
"XIAOMI Redmi A3, 6.71"", 3GB RAM + 64GB (Dual SIM), 5000mAh, Midnight Black  (2 YRs WRTY)",4.1 out of 5(216),"Page 266, Rank 1",No
"Tecno Spark 20, Android 13, 6.6"", 128GB + 4GB RAM(4GB Extended), 50MP, 5000mAh, Gravity Black(1YR WRTY)",4.4 out of 5(133),"Page 266, Rank 2",No
"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Starry Black",4.3 out of 5(246),"Page 266, Rank 3",No
"Itel S23 6.6"", 128GB + 4GB RAM, 50MP Camera, (Dual SIM), 4G, 5000mAh - Mystery White (1YR WRTY)",4.1 out of 5(149),"Page 266, Rank 4",No
"Samsung Galaxy A05, 6.7'' 4GB RAM + 128GB ROM (Dual Sim) 50MP Camera, 5000mAh, Black (1YR WRTY)",4.5 out of 5(27),"Page 266, Rank 5",No
